时间,炉号,预警/报警类型,预警/报警事件
2025-07-28 00:10:18,3,预警,#炉氧含量异常（低）
2025-07-28 00:16:09,3,预警,#炉氧含量异常（低）
2025-07-28 00:33:35,2,预警,#炉氨逃逸偏高
2025-07-28 00:34:20,2,报警,#炉氨逃逸超标
2025-07-28 00:34:32,3,预警,#炉氧含量异常（低）
2025-07-28 00:35:35,3,预警,#炉布袋除尘差压异常（低）
2025-07-28 00:41:18,3,预警,#炉氧含量异常（低）
2025-07-28 00:45:43,3,预警,#炉氧含量异常（低）
2025-07-28 00:50:41,3,预警,#炉氧含量异常（低）
2025-07-28 00:52:17,3,预警,#炉布袋除尘差压异常（低）
2025-07-28 01:15:37,1,预警,#炉氧含量异常（低）
2025-07-28 01:21:07,1,预警,#炉氧含量异常（低）
2025-07-28 01:31:11,1,预警,#炉氧含量异常（低）
2025-07-28 01:44:45,2,预警,#炉氧含量异常（低）
2025-07-28 01:58:31,1,预警,#炉布袋除尘差压异常（低）
2025-07-28 02:11:11,3,预警,#炉氧含量异常（低）
2025-07-28 02:21:15,3,预警,#炉氧含量异常（低）
2025-07-28 02:27:40,3,预警,#炉氧含量异常（低）
2025-07-28 02:33:56,1,预警,#炉氧含量异常（低）
2025-07-28 02:37:35,2,预警,#炉氧含量异常（低）
2025-07-28 02:55:22,3,预警,#炉干法脱硫未启用
2025-07-28 02:56:40,3,报警,#炉干法脱硫数据造假
2025-07-28 03:17:02,1,预警,#炉氧含量异常（低）
2025-07-28 03:30:03,2,报警,#炉氨逃逸超标
2025-07-28 03:30:03,2,预警,#炉氨逃逸偏高
2025-07-28 03:38:40,1,预警,#炉氧含量异常（低）
2025-07-28 03:50:02,1,预警,#炉氧含量异常（低）
2025-07-28 03:55:21,1,预警,#炉氧含量异常（低）
2025-07-28 04:05:49,2,预警,#炉氧含量异常（低）
2025-07-28 04:06:43,1,预警,#炉氧含量异常（低）
2025-07-28 04:20:42,1,预警,#炉氧含量异常（低）
2025-07-28 04:30:46,1,预警,#炉氧含量异常（低）
2025-07-28 04:34:58,3,预警,#炉氧含量异常（低）
2025-07-28 04:38:50,1,预警,#炉氧含量异常（低）
2025-07-28 04:43:02,1,预警,#炉氧含量异常（低）
2025-07-28 04:45:15,2,预警,#炉氧含量异常（低）
2025-07-28 04:45:36,3,预警,#炉氧含量异常（低）
2025-07-28 04:48:34,1,预警,#炉氧含量异常（低）
2025-07-28 04:51:19,3,预警,#炉氧含量异常（低）
2025-07-28 04:57:53,1,预警,#炉氧含量异常（低）
2025-07-28 05:00:51,2,预警,#炉氧含量异常（低）
2025-07-28 05:03:57,1,预警,#炉氧含量异常（低）
2025-07-28 05:05:16,3,预警,#炉氧含量异常（低）
2025-07-28 05:07:16,1,预警,#炉氧含量异常（低）
2025-07-28 05:10:56,2,预警,#炉氧含量异常（低）
2025-07-28 05:10:56,3,预警,#炉氧含量异常（低）
2025-07-28 05:13:42,1,预警,#炉氧含量异常（低）
2025-07-28 05:14:57,2,预警,#炉氧含量异常（低）
2025-07-28 05:16:37,3,预警,#炉氧含量异常（低）
2025-07-28 05:21:02,3,预警,#炉氧含量异常（低）
2025-07-28 05:21:11,1,预警,#炉氧含量异常（低）
2025-07-28 05:24:42,1,预警,#炉布袋除尘差压异常（低）
2025-07-28 05:25:36,3,预警,#炉氧含量异常（低）
2025-07-28 05:32:25,3,预警,#炉氧含量异常（低）
2025-07-28 05:56:26,3,预警,#炉氧含量异常（低）
2025-07-28 06:16:04,3,预警,#炉氧含量异常（低）
2025-07-28 06:35:08,1,预警,#炉氧含量异常（低）
2025-07-28 06:37:09,3,预警,#炉氧含量异常（低）
2025-07-28 06:46:40,3,预警,#炉氧含量异常（低）
2025-07-28 06:48:52,3,预警,#炉氧含量异常（高）
2025-07-28 06:50:11,1,预警,#炉氧含量异常（高）
2025-07-28 06:50:20,2,预警,#炉氧含量异常（高）
2025-07-28 07:03:00,3,预警,#炉氧含量异常（低）
2025-07-28 07:06:40,3,预警,#炉氧含量异常（低）
2025-07-28 07:21:53,3,预警,#炉氧含量异常（低）
2025-07-28 07:52:31,3,预警,#炉氧含量异常（低）
2025-07-28 08:00:26,1,预警,#炉氧含量异常（低）
2025-07-28 08:05:44,1,预警,#炉氧含量异常（低）
2025-07-28 08:20:24,1,预警,#炉布袋除尘差压异常（低）
2025-07-28 08:24:58,1,预警,#炉布袋除尘差压异常（低）
2025-07-28 08:50:29,3,预警,#炉氧含量异常（低）
2025-07-28 08:51:02,1,预警,#炉氧含量异常（低）
2025-07-28 08:57:27,1,预警,#炉氧含量异常（低）
2025-07-28 09:03:19,3,预警,#炉活性炭设备未启用
2025-07-28 09:04:46,3,报警,#炉活性炭设备数据造假
2025-07-28 09:11:44,3,预警,#炉氧含量异常（低）
2025-07-28 09:12:30,1,预警,#炉氧含量异常（低）
2025-07-28 09:16:30,3,预警,#炉氧含量异常（低）
2025-07-28 09:22:46,1,预警,#炉氧含量异常（低）
2025-07-28 09:47:33,2,预警,#炉氧含量异常（高）
2025-07-28 09:49:00,1,预警,#炉氧含量异常（低）
2025-07-28 09:55:37,2,预警,#炉氧含量异常（低）
2025-07-28 09:58:31,1,预警,#炉氧含量异常（低）
2025-07-28 10:00:32,3,预警,#炉氧含量异常（低）
2025-07-28 10:02:11,2,预警,#炉氧含量异常（高）
2025-07-28 10:05:30,3,预警,#炉氧含量异常（低）
2025-07-28 10:07:21,1,预警,#炉氧含量异常（低）
2025-07-28 10:09:55,1,预警,#炉氧含量异常（低）
2025-07-28 10:15:56,1,预警,#炉氧含量异常（低）
2025-07-28 10:15:56,3,预警,#炉氧含量异常（低）
2025-07-28 10:21:15,1,预警,#炉氧含量异常（低）
2025-07-28 10:28:25,3,预警,#炉氧含量异常（低）
2025-07-28 10:32:37,1,预警,#炉氧含量异常（低）
2025-07-28 10:36:53,1,预警,#炉氧含量异常（低）
2025-07-28 10:42:21,1,预警,#炉氧含量异常（低）
2025-07-28 10:44:24,3,预警,#炉氧含量异常（低）
2025-07-28 10:49:52,1,预警,#炉氧含量异常（低）
2025-07-28 10:51:43,3,预警,#炉氧含量异常（低）
2025-07-28 10:56:08,3,预警,#炉氧含量异常（低）
2025-07-28 10:57:23,2,预警,#炉氨逃逸偏高
2025-07-28 11:01:06,1,预警,#炉氧含量异常（低）
2025-07-28 11:01:27,3,预警,#炉氧含量异常（低）
2025-07-28 11:12:04,1,预警,#炉氧含量异常（低）
2025-07-28 11:14:50,3,预警,#炉氧含量异常（低）
2025-07-28 11:21:27,1,预警,#炉氧含量异常（低）
2025-07-28 11:32:04,2,预警,#炉氧含量异常（低）
2025-07-28 11:38:08,1,预警,#炉氧含量异常（低）
2025-07-28 11:38:08,2,预警,#炉氧含量异常（低）
2025-07-28 11:42:09,1,预警,#炉氧含量异常（低）
2025-07-28 11:44:33,2,预警,#炉氧含量异常（低）
2025-07-28 11:47:40,2,预警,#炉氧含量异常（高）
2025-07-28 11:48:46,1,预警,#炉氧含量异常（低）
2025-07-28 11:55:56,1,预警,#炉氧含量异常（低）
2025-07-28 11:56:17,2,预警,#炉氧含量异常（低）
2025-07-28 12:00:51,1,预警,#炉氧含量异常（低）
2025-07-28 12:13:52,1,预警,#炉布袋除尘差压异常（低）
2025-07-28 12:15:55,3,预警,#炉布袋除尘差压异常（低）
2025-07-28 12:42:51,3,预警,#炉氧含量异常（低）
2025-07-28 12:47:40,1,预警,#炉氧含量异常（低）
2025-07-28 12:51:28,3,预警,#炉氧含量异常（低）
2025-07-28 12:56:50,2,预警,#炉氧含量异常（低）
2025-07-28 13:03:24,2,预警,#炉氧含量异常（低）
2025-07-28 13:10:01,2,预警,#炉氧含量异常（低）
2025-07-28 13:22:29,1,预警,#炉氧含量异常（低）
2025-07-28 13:22:29,2,预警,#炉氧含量异常（低）
2025-07-28 13:28:12,3,预警,#炉氧含量异常（低）
2025-07-28 13:34:46,1,预警,#炉氧含量异常（低）
2025-07-28 13:34:46,3,预警,#炉氧含量异常（低）
